No;Y_log;X1_log;X2_log;X3_log;X4_log;Y_ide;X1_ide;X2_ide;X3_ide;X4_ide
258;1.830361906;1;29.23649165;8.941415541;13.5532712;92.11113474;1;27.61014316;7.289311518;19.07273879
259;2.10580207;1;29.96383601;7.410688897;15.35228432;77.52091109;1;28.23270689;2.844757971;13.18828302
260;0.527211626;1;23.90352695;14.6723254;18.08145565;87.60435155;1;23.01973897;9.801780931;18.65481241
261;0.085541914;1;12.75937443;1.370720977;19.45874283;51.11294794;1;1.783266419;11.09726398;17.99594955
262;0.060250552;1;10.85446145;0.213321081;19.18797994;99.94683267;1;25.91601977;10.44765687;11.93466944
263;0.028440478;1;9.50386917;12.92250281;14.83311656;70.02103694;1;22.41365632;4.048593335;16.998864
264;0.470204127;1;22.61382536;8.783234905;19.76577057;57.77426507;1;3.289750738;13.96685542;14.26902123
265;0.012777104;1;4.929409032;11.01361332;16.39248197;62.26836977;1;18.66234631;2.856131913;17.37974378
266;0.054573393;1;12.38694315;12.50046084;15.40749791;74.51396657;1;16.95271661;10.32984135;12.03727803
267;0.675934092;1;24.06028685;6.241059332;19.90838245;87.31445007;1;29.00930148;4.346623952;10.86988663
268;0.044163308;1;9.595839994;0.243689977;11.68032995;76.61169273;1;13.41861125;13.61567781;14.56987065
269;0.078418676;1;14.25606802;12.36751673;13.85698181;68.33539418;1;21.1776174;3.987420453;17.52174333
270;2.394021322;1;29.89720741;3.685966199;16.94125055;67.56534633;1;18.04869613;4.718971686;12.81381721
271;0.005861092;1;1.411327876;14.37888787;19.67171941;56.11878644;1;20.80652903;0.171894652;19.15877554
272;2.154057651;1;28.92264901;1.189873478;16.46933673;46.59838361;1;0.772672368;9.419989114;13.00676041
273;0.012925798;1;5.123322371;10.18005436;16.95603468;25.42933256;1;3.138455255;0.942071958;17.26297375
274;0.074493634;1;13.64181843;10.66855464;18.78273168;29.7147014;1;1.036539304;5.248757608;16.22261776
275;0.161383392;1;17.61652834;11.19541166;18.2270624;43.23807505;1;6.964254726;5.142380011;17.06506296
276;1.810889841;1;29.5836985;10.23159307;15.97517023;44.65659588;1;7.403679632;5.247803538;16.06121695
277;0.028549001;1;8.688691158;7.138257927;15.25276874;63.22680271;1;24.16982722;0.390747136;15.89659135
278;1.067005923;1;25.88987145;3.527291272;19.18862409;60.7573827;1;17.58114745;2.378678885;10.50676614
279;0.057501657;1;11.09707639;2.915144633;12.17387059;74.90099392;1;25.53582267;3.311256274;10.18351501
280;0.854168107;1;25.95931037;11.19649148;16.8978272;63.78058471;1;22.43993127;1.068215682;19.3946115
281;1.899956232;1;29.00028874;4.417797992;14.92283911;76.06077385;1;20.89864672;6.435614191;12.26550966
282;0.492003044;1;23.12249984;10.96573345;14.47052761;66.16728501;1;4.497503035;14.29239642;15.09994419
283;0.03161221;1;7.355196727;1.238138516;14.6186068;48.61992658;1;12.3119176;2.954228874;14.27557513
284;0.243122201;1;18.72114272;5.662329375;10.78707301;70.74462669;1;3.671362759;12.83201407;14.50670036
285;0.166230043;1;17.59196996;10.59729618;14.20659967;92.73676312;1;24.18163831;11.06921182;10.13531154
286;0.531508063;1;22.04906198;0.930584057;12.67379125;60.2310852;1;19.51329131;2.483728782;15.52726104
287;1.202200145;1;26.77858895;5.37023666;11.22337585;67.71359775;1;24.72820768;1.645953732;17.56386279
288;0.258065877;1;18.61552325;3.156106579;16.15512806;72.07583171;1;10.81617949;10.51975747;17.41336863
289;0.01147733;1;4.976057257;14.5918778;16.1828451;49.40221481;1;14.98848813;1.418413367;10.30130737
290;0.22234265;1;19.1081526;9.331196639;11.3846393;61.83052695;1;7.53806751;10.40653191;16.12332146
291;0.064355796;1;11.99376319;1.935345114;13.96616999;68.53734244;1;12.91426499;11.3409602;14.92762576
292;1.869917457;1;29.80269608;10.05227797;13.09834433;62.11998016;1;22.34129801;0.045668122;14.07939421
293;0.578398049;1;23.25557709;7.610328645;10.26920874;36.01963475;1;9.998297305;0.34527441;15.76679545
294;0.14531975;1;15.34564131;0.764253654;18.74423308;62.09551382;1;4.575870701;13.96288419;18.05528918
295;0.052826893;1;10.82016852;4.395242238;15.743982;35.66838182;1;2.732953944;4.372262318;18.07150507
296;0.873209845;1;24.40444073;2.058483259;11.10378476;72.12854821;1;22.47225607;3.910140741;15.58013519
297;0.006687025;1;1.010118595;1.170100851;12.86860122;84.86828835;1;20.0862797;10.98376521;16.73748079
298;0.142427589;1;17.19899292;12.16453078;18.57436017;99.09489547;1;22.2272565;13.22510104;18.46580304
299;0.251657629;1;19.91405065;11.49416521;19.3974053;67.93796698;1;20.91964818;3.890975656;14.76781739
300;0.022699219;1;5.558803277;1.19002716;10.34290012;38.44483201;1;4.556713309;4.657975748;12.87285071
301;0.442331756;1;21.48589478;2.670166431;13.75979051;35.35229952;1;5.753401131;3.143692226;19.05845192
302;0.599487494;1;24.04582518;9.85661415;10.60125884;20.42946372;1;2.802929005;0.219081481;13.87641701
303;0.006641635;1;1.850579744;14.50998591;14.47034105;42.01985798;1;9.198390408;3.434757645;12.62018229
304;0.006308092;1;0.47304363;7.794364962;19.15894795;111.234954;1;25.86673199;13.09552911;11.69619723
305;1.345102106;1;28.14584671;10.32458363;18.46108474;57.03467327;1;9.53633893;8.048418408;16.74622314
306;0.32224353;1;19.54212135;1.920258006;16.66910889;87.04205771;1;16.76595041;13.87349804;19.56632614
307;0.015640752;1;5.150731823;6.99120726;19.86641555;77.87310216;1;24.51471421;4.184969376;12.82927887
308;0.132953073;1;15.65676332;5.033837854;14.13757016;30.04826279;1;0.621558249;4.424512909;17.76946027
309;0.67928163;1;23.760845;4.079835891;18.56301667;48.38012634;1;7.033024938;7.957614107;12.47756803
310;1.062899;1;27.24652044;13.16301917;18.42350173;48.0005602;1;7.031636944;6.806931628;13.81512975
311;0.034720738;1;8.848011894;5.88726499;18.86209633;63.61096593;1;17.61464749;4.870235048;13.54525074
312;0.15212876;1;16.96350089;12.20265931;11.99662812;24.37039625;1;0.743823464;2.142094241;14.63336751
313;0.662722688;1;23.99040696;4.03333648;12.18469217;68.79211404;1;27.25697352;1.82079851;10.45197223
314;0.132152302;1;15.66160014;4.94411776;11.06352733;58.84756205;1;18.26542223;2.339095316;13.89046336
315;0.320528719;1;21.43037703;14.77292171;17.66477903;110.2748783;1;27.47304919;11.53453051;14.77598231
316;0.032522242;1;9.249696827;12.32436;14.54762514;33.60053124;1;4.349343048;4.930328247;15.49530673
317;0.012398674;1;4.520718951;10.37730073;18.31457977;86.88726952;1;22.99790655;8.681274431;19.66899851
318;0.008473227;1;3.44242899;14.28665591;15.18231084;78.42291036;1;26.24203443;3.863872199;19.17434249
319;0.039685175;1;8.996324516;2.069505559;19.69542225;33.7104443;1;6.58964135;1.689590989;12.65484816
320;0.976932906;1;25.19743992;2.32064506;11.63707058;69.10717505;1;24.33659427;2.239097783;11.24297293
321;0.010346245;1;4.107163623;9.460416025;13.91994097;108.4146935;1;27.10304569;11.30130514;13.62485328
322;1.358417011;1;27.42547077;6.131456072;18.05800872;68.8908984;1;16.81646315;6.324008047;14.29682774
323;0.448018171;1;20.95417436;3.292253962;10.73548536;18.79097648;1;0.336296484;0.943301531;18.31660199
324;0.02016915;1;5.34404126;1.035694282;13.59538208;63.47401314;1;9.514855295;11.5098948;13.60706949
325;0.059476985;1;11.3564476;7.329338057;11.17456315;38.56546514;1;4.740303678;6.298849761;14.67382334
326;0.464920989;1;23.22617773;14.99648154;15.8378786;74.10509967;1;20.09123582;5.602810682;10.61028828
327;0.108467181;1;14.85102413;8.610324094;12.50155664;66.32693973;1;10.19582389;9.922596297;19.64618773
328;0.017125277;1;5.390076111;5.966815992;13.61263883;55.37714284;1;1.411924653;14.84321571;11.37154075
329;0.006920753;1;1.763678764;9.382794653;11.55129673;80.86849512;1;18.30501675;11.33055587;14.52964296
330;0.6564652;1;24.92240869;13.25098572;17.27586119;110.905908;1;27.19084679;13.61730446;11.5203493
331;0.259026016;1;19.61256683;8.937458902;15.66093323;76.01288479;1;20.47911189;5.393631666;15.26768858
332;0.052858497;1;12.55457466;14.59688186;12.06763724;87.55844206;1;28.5930988;7.345507761;10.67648125
333;1.536402381;1;28.03922334;5.895402501;15.42753889;76.54915073;1;13.30278604;10.41202505;14.23290932
334;0.704647597;1;23.98840568;6.568921809;11.69819709;69.08715709;1;12.74237485;6.663911476;11.23862288
335;0.014865293;1;4.134712152;0.693086473;19.72443306;32.35893811;1;6.569368697;1.615793402;17.42014812
336;0.037859112;1;9.413335961;5.312566512;13.51640246;88.34220096;1;28.1312809;5.286757008;11.79552012
337;0.046160616;1;11.33381183;5.464513673;11.5815518;98.73953841;1;23.10870136;12.36843763;11.56064406
338;1.424040038;1;27.70346527;5.416189008;15.32517742;49.17049482;1;14.65793257;2.38479435;17.13932887
339;0.010907676;1;3.593178517;8.883955835;12.73484123;74.14619959;1;25.16120518;2.295741675;12.72712783
340;2.501916414;1;29.68893145;0.04731423;18.53343152;97.52767413;1;24.28460771;11.40824353;12.78094565
341;0.68294504;1;24.04554536;6.043277752;18.6330141;75.83241973;1;7.965882432;14.31101861;17.28010249
342;0.18732621;1;17.04226964;4.716261865;14.85169567;27.38623794;1;1.283344296;4.24024361;15.1988934
343;0.01353355;1;5.073478846;12.60549496;19.05761456;76.81491792;1;25.56670604;3.164097966;10.76200152
344;0.049399506;1;9.170081432;0.440422918;15.40873901;61.13448405;1;20.26056899;1.026471133;13.33219392
345;0.664928749;1;23.99445297;5.966916924;17.20561312;95.51737093;1;25.58784391;10.38617142;14.83782261
346;0.092856232;1;13.59705657;3.288498404;16.91069095;43.87002199;1;8.457561987;4.653812681;15.17698117
347;0.019379704;1;5.784875317;7.39723046;12.37707367;76.82890899;1;21.247789;6.656290664;16.30053778
348;0.945317221;1;25.90032489;8.010870548;15.72267637;95.35493577;1;20.73487647;12.92287832;19.00039776
349;0.018853507;1;7.35016987;12.98484484;10.53500101;89.79462471;1;26.04469419;7.635299521;15.88724677
350;0.236983868;1;19.28970283;11.53512632;12.4946746;96.51640886;1;28.75139922;8.151319432;18.65911453
351;0.005165334;1;0.096026806;9.552583122;18.18786257;71.88202094;1;14.6847295;8.978135919;15.27013606
352;0.680203866;1;24.52737748;9.011248463;16.28453112;47.78495106;1;3.301654193;9.051893646;19.07449235
353;0.097244469;1;14.83847063;9.986173057;19.89721693;87.03276532;1;20.33550752;10.85778396;14.08943013
354;0.302553242;1;20.60679252;10.31627838;19.01722886;79.54601317;1;9.687092202;14.31685324;12.49848574
355;0.023022581;1;7.763391074;11.20917396;16.74048023;75.58836962;1;26.13878859;2.684669701;16.26852206
356;0.399937565;1;21.39360287;6.377815377;18.13158545;52.16669421;1;14.57671591;3.436104778;14.19658921
357;0.020413916;1;7.410912844;10.10636021;15.9245946;70.99961138;1;18.79808448;6.597144816;19.51477007
358;0.203552403;1;18.60463376;11.50092543;14.3801691;92.5424476;1;16.60984287;14.57167661;19.36478685
359;0.268392928;1;20.1628517;8.826928516;13.28614994;81.18452925;1;22.90397408;6.547569599;10.30903429
360;0.190554268;1;18.19842284;8.005769521;10.4032365;87.67159803;1;18.50652097;11.81213379;18.03629816
361;0.317903544;1;19.55493357;2.253895663;15.8275482;35.30296126;1;4.739628138;4.364635624;13.07305588
362;0.069874123;1;13.66620184;11.51360426;12.37553999;19.85550224;1;2.282478847;0.079017804;11.99706136
363;0.052590206;1;10.85477382;0.963680504;16.04273837;33.76390354;1;4.945841215;2.402831793;14.74124661
364;0.020346673;1;7.115626994;10.84777545;15.17578061;43.54521303;1;3.895503783;7.772119353;15.00366923
365;0.013883232;1;4.896600412;14.06148781;12.24809083;67.04233272;1;18.86620122;3.819066072;13.56632223
366;0.059310379;1;12.01964388;7.874090489;15.78767341;38.98056612;1;6.290200485;3.695283222;16.50411274
367;0.254489352;1;19.90586065;14.47705863;14.89191201;66.94085262;1;23.72746333;0.013872685;10.83554116
368;0.122093739;1;16.04764804;11.23681103;15.31202648;68.77999882;1;23.20586008;2.364965103;18.3726529
369;0.948310949;1;26.93966055;14.85641672;11.06479206;42.62915582;1;10.34884886;1.553812588;18.77039402
370;0.006553958;1;1.244940378;13.22370448;16.97162254;74.93953993;1;16.35140707;10.08244566;13.37217516
371;0.041484649;1;9.815945851;4.692732934;19.5402946;79.52764249;1;17.94732622;10.55046648;14.46206668
372;0.781877928;1;24.48264576;4.788158652;15.96297327;55.31219101;1;5.490197532;8.472604706;10.54203589
373;0.026429638;1;8.873112076;14.90032036;17.05802327;85.91971946;1;14.97473842;12.7693868;11.77452865
374;0.006304078;1;2.242255895;11.14210617;11.53577153;72.76409204;1;11.57000253;11.4869165;12.48979109
375;1.07881208;1;26.73191089;8.287688408;11.24393839;42.55945024;1;14.27169554;0.438643286;16.48207282
376;0.028274706;1;8.17500574;6.064167508;11.69405229;59.00898322;1;19.50961078;2.331737472;16.95876761
377;0.005477284;1;0.753636095;9.050764017;12.31930121;65.73119839;1;10.1288076;10.24711389;13.17264322
378;0.030953579;1;9.554570946;13.20351589;19.16631366;96.29010386;1;27.36448762;9.514470007;19.42715088
379;0.016186829;1;6.012966097;10.09489436;17.38083543;78.18057513;1;23.96421729;4.295227735;13.13825467
380;0.146465039;1;17.30181217;13.19062107;18.01872096;77.15014384;1;27.62025672;2.643071171;16.71737453
381;0.056872414;1;12.73484003;13.95843175;19.01513746;65.81948876;1;21.77316049;1.937877084;17.41766172
382;0.596506276;1;23.74713359;9.564774104;11.3320592;73.17988329;1;8.704382521;13.29784206;19.58248889
383;0.011760587;1;2.465095245;0.156347326;11.27077639;66.25877911;1;11.95089666;9.347046657;19.92122657
384;0.807011514;1;24.98492765;6.865245241;16.70366792;81.07388403;1;13.45765758;10.84887394;11.04062574
385;0.018284211;1;5.427668996;3.930683895;17.81791923;92.11086971;1;17.71285506;14.96856787;17.65905949
386;0.306213112;1;20.56228872;9.657637321;18.32198397;75.43235539;1;16.11819994;9.779927923;16.33191318
387;0.020617801;1;6.026748754;4.707318329;15.06185457;59.76286149;1;5.552505793;11.81061944;10.85259245
388;0.045876366;1;10.96956978;12.59702148;12.61818062;84.76623;1;16.06789612;12.26604576;12.2338027
389;0.170526847;1;17.4306528;9.018736352;18.12447474;65.73751666;1;9.661327649;12.70939259;10.29100555
390;0.007496615;1;1.36536754;2.914886449;18.26344178;84.85225302;1;20.13737012;10.18132249;12.20792345
391;0.506163568;1;23.54580831;12.8905695;19.3380697;64.00867007;1;21.00043257;1.299745732;10.98860431
392;0.194363449;1;17.42488533;3.278413508;17.04222523;109.6059114;1;27.51938616;12.89641816;18.82617516
393;1.064835137;1;27.02033962;10.4469438;15.80679364;88.70283071;1;23.01629083;8.271485075;16.75271515
394;0.015264367;1;4.698362723;5.16456225;18.30335347;57.23152162;1;17.89273619;2.45907311;15.07482231
395;0.20183364;1;18.87040843;13.7613011;12.03281763;49.37852741;1;3.417422127;8.854948764;14.04161529
396;0.049115156;1;10.06485089;1.961989012;14.62737884;62.00428943;1;9.646441347;12.26780402;13.32150834
397;0.062787889;1;12.9337382;9.349169049;12.94143699;89.6845807;1;17.44372541;13.99429315;16.8806998
398;0.082601232;1;14.11880188;8.222550997;14.03352472;84.55984622;1;15.19727867;11.40537687;10.00281977
399;0.053109135;1;11.53688734;7.526622028;12.89608981;90.1021055;1;10.99537851;14.65734193;15.93098714
400;1.726595991;1;27.7916;0.601208685;17.93658595;60.19807192;1;21.33610121;1.799922975;10.89746914
401;0.033705324;1;8.900970952;4.342744231;10.66904924;89.44189889;1;20.67494884;10.80244579;17.08168115
402;0.012902381;1;3.112478424;2.645721647;17.64106881;73.00567095;1;24.04657039;3.189122274;12.91189098
403;0.840893321;1;24.59328708;1.025144302;14.58175394;41.77525935;1;8.177512502;3.313118017;18.5546878
404;1.300943778;1;27.7775389;10.29492483;12.88856267;98.55635693;1;29.94360115;8.782307853;10.89224484
405;1.242545652;1;26.04208567;0.313102948;18.51855424;63.58351132;1;15.56463901;6.103103464;16.77353705
406;0.078952417;1;14.17587378;13.20616129;15.48403665;53.49748562;1;11.77019035;5.845144771;15.08166753
407;0.227621909;1;18.45448102;4.97874674;11.73980587;58.66405542;1;15.33640193;2.380100805;10.88267581
408;0.763435892;1;24.10682401;3.083101285;13.96051728;46.91538777;1;0.121979783;9.759875997;13.51495936
409;0.025594739;1;7.508931581;5.833153686;11.32482056;55.35374783;1;3.370809944;10.57203683;16.56223442
410;0.201851323;1;17.6505126;4.393583875;13.32815384;43.62857285;1;8.671404824;3.167760652;14.39965773
411;0.606437215;1;22.93243049;3.956079511;18.9023851;64.22049708;1;21.75330179;0.434458576;11.79655247
412;0.007506136;1;0.246224971;3.428233371;12.51980415;105.1426731;1;24.30145395;13.59924946;13.48909854
413;0.552936189;1;23.99371017;12.69163635;14.88178154;56.14594374;1;6.918672526;6.567384345;13.1733967
414;0.022032797;1;8.532901921;14.74135478;10.5509614;81.03831224;1;20.33749944;8.722940778;19.05793795
415;0.01070173;1;4.209814207;10.9751027;15.4113093;108.8077832;1;29.23644137;12.55063744;11.08675796
416;0.103466143;1;13.60646322;2.25020466;10.25761565;76.63855253;1;16.19598714;12.01009173;16.05827826
417;1.406558252;1;28.63952412;12.8757948;19.2298063;77.85383055;1;16.60758651;9.633495278;16.30864762
418;1.753457176;1;27.99287845;0.522409606;15.93653528;58.99842684;1;3.684647761;13.71353882;14.78841345
419;0.318933853;1;21.28827103;13.77414101;17.13166114;101.622341;1;28.97358139;8.283885374;16.5544252
420;0.083462583;1;12.69871168;3.48626692;11.33929876;62.92376546;1;17.32368254;2.977699233;15.26765352
421;0.285156858;1;20.09082492;9.188502983;18.72459082;27.09358205;1;0.061758889;4.479331652;19.00056164
422;2.207341896;1;29.11077781;1.199064542;17.99747867;64.79525826;1;12.01859664;7.78914574;14.77789749
423;0.006744473;1;1.418615375;3.66531904;15.68051927;73.03122743;1;29.89666223;0.455594732;11.48305023
424;0.033789511;1;10.191007;13.49878082;13.91714908;67.58347616;1;17.78760944;5.762547558;17.73604882
425;0.014285943;1;6.381235442;13.44307013;11.78234508;63.02394506;1;18.45238467;3.416965851;19.24905383
426;1.457142955;1;28.37423433;9.636954842;17.82698319;84.56306334;1;26.32061563;4.929000669;15.67318243
427;0.0064014;1;0.658073032;8.089580237;16.16011172;81.53933974;1;17.26526561;11.44614505;14.7947667
428;0.01150919;1;2.650401404;0.275934652;19.43473133;68.39391666;1;22.57635412;3.540754986;12.62071313
429;0.439560781;1;20.9666751;0.669985435;19.85869887;88.19563363;1;25.15869477;7.567761554;19.47346384
430;0.105509082;1;14.83816284;2.279585284;12.01523406;81.30058297;1;28.71377483;3.730733235;18.7992382
431;0.023475384;1;8.655545355;13.51799721;13.30568596;30.40412532;1;1.343188926;3.314220195;18.93093383
432;0.100232846;1;14.9212142;10.18483444;16.43968031;101.7471986;1;24.2969441;13.54557218;14.58993564
433;0.00681623;1;0.652501665;4.392624339;12.47120339;105.2423988;1;24.70677714;13.09586812;10.39125435
434;0.008305581;1;1.551497995;2.205670875;19.57364637;83.92037079;1;26.99420341;5.031863451;16.40794217
435;1.112265709;1;26.87571276;8.973663527;11.96473747;51.15874148;1;6.029957975;6.859352026;12.15815819
436;0.019013694;1;6.594471778;14.81646129;10.4275766;59.9026829;1;2.9538278;14.56459286;14.77538045
437;0.027498826;1;7.657861502;3.627397242;14.71887288;97.03589574;1;27.05948004;9.264586915;14.57098829
438;0.044435146;1;11.56804298;14.18806686;16.96044471;40.67630479;1;4.378672186;6.40162008;19.80947635
439;1.444877718;1;27.93816156;6.867705312;12.08016013;102.6671265;1;26.6118281;10.75678841;12.28668345
440;0.5057381;1;23.31201092;10.31695293;18.41730678;45.14205761;1;12.23533409;2.075607225;19.55951093
441;0.025844744;1;8.080544004;4.143584641;10.00469548;65.67394514;1;6.256773071;11.25096608;10.80571685
442;1.10218707;1;27.23332718;11.78150937;11.2539956;41.97619943;1;2.994469693;4.476449193;13.03609454
443;2.067973217;1;29.89918177;10.73487969;12.41484094;91.36404667;1;19.82019661;11.58579097;12.81970308
444;1.331438996;1;27.69782525;9.152652738;15.41772267;89.12763211;1;14.61621155;14.20266842;13.57928685
445;0.510749018;1;22.66323098;5.404986605;12.63933098;94.83225984;1;26.44237924;9.562490199;12.54892386
446;0.07343638;1;13.88341656;12.11048236;12.11074841;73.89350679;1;16.75122157;10.22852627;10.82185525
447;1.307462691;1;28.55054586;14.25061155;15.75556195;60.45428451;1;6.386339727;9.566505934;17.50355377
448;0.069003582;1;12.66910539;6.145178222;18.87810396;59.27614018;1;3.602994732;13.04108231;18.54204421
449;0.008817877;1;1.986614477;9.61033222;10.09479433;56.57990417;1;9.655305475;7.659066705;18.0227987
450;0.008025885;1;1.982878244;12.03679714;13.51970912;75.16061609;1;25.7563855;0.626862841;10.10433086
451;0.300103405;1;20.28149899;8.090771158;12.90269121;91.29958881;1;28.80759111;5.966001714;19.28828945
452;0.776075079;1;25.50943625;13.68407983;12.61090284;86.23847198;1;20.06304551;9.981917557;11.81063109
453;0.442278202;1;21.16969149;3.246390922;10.63361289;88.5879819;1;27.92190098;7.040641999;10.51231616
454;0.012192432;1;3.787814055;8.185895052;12.93188164;56.18857167;1;19.30695448;1.075248193;17.02133295
455;0.470934341;1;23.50757372;14.81191984;17.18514026;67.64608243;1;25.28425828;1.152012928;15.92076582
456;1.008492221;1;26.70052036;11.37156834;17.91373615;71.34373092;1;24.23967104;2.027914989;13.89507172
457;0.740182674;1;25.35514732;11.91305412;14.96569224;86.21573003;1;22.88442682;7.61040294;15.14483298
458;0.010884458;1;2.235968665;4.320609514;14.01127356;66.979543;1;11.49936788;9.773374022;16.40257749
459;0.027597252;1;7.857301303;4.902417711;15.83430385;83.27220877;1;23.48767404;7.393269053;15.65440808
460;0.005093472;1;1.185439902;3.501584429;14.44099374;30.56688024;1;0.252623269;5.494288387;10.07958414
461;0.706672492;1;25.12994457;12.49909846;19.36839851;50.06173979;1;7.965854835;9.253277105;10.91568186
462;0.303388527;1;20.17898537;7.863129547;10.91416049;70.09802207;1;21.68768976;3.763493429;16.79251863
463;0.005880248;1;1.096226466;11.20355785;10.32306495;41.41360592;1;5.853996933;5.302136805;19.06209041
464;0.083499743;1;13.65697085;7.818557363;18.65888726;33.42924131;1;8.323981503;0.853853038;18.75566286
465;0.266024805;1;20.85883406;14.43641145;14.95292065;47.00777666;1;7.494938832;10.34068358;11.40954292
466;0.013527945;1;3.452513774;0.662516006;17.03448525;90.21225084;1;26.38817741;7.607355437;16.90993602
467;0.022483851;1;8.422782908;13.08098898;16.69245211;91.70883004;1;20.77372021;11.97869439;12.2686652
468;2.33060608;1;29.68814031;2.602527678;14.70512158;64.24154717;1;9.345332736;9.000789399;17.14522335
469;0.129072716;1;16.22609925;10.58369318;18.96504146;48.70121315;1;13.68061557;3.686922176;11.22284451
470;0.431050987;1;22.21260129;10.09277673;14.62442921;64.81398256;1;20.3017008;2.318535639;12.38885043
471;1.6009109;1;28.94529008;10.63553272;15.16002231;43.71330813;1;1.692058831;8.883986296;19.93357866
472;1.461823381;1;27.99783433;6.425166344;14.83616381;46.5395465;1;7.177541368;5.896667481;14.84550003
473;0.711699831;1;24.23859308;6.296825116;17.14052261;44.33524211;1;11.86023069;1.827778708;14.95770584
474;0.016648329;1;5.347724757;6.673676851;13.2473327;79.06413728;1;19.9062941;8.29805547;10.73133914
475;0.03284864;1;8.739025102;3.896315158;18.34232148;64.09866887;1;11.56063174;9.043774819;17.36952363
476;0.181256095;1;18.77213896;12.98510222;10.16796757;39.36353316;1;4.914945289;4.557072785;18.05843455
477;0.216384498;1;18.78059563;11.82003001;12.9965726;75.51977587;1;17.13897306;8.487496201;16.7477015
478;0.183132747;1;16.79196074;0.437296227;15.50389462;72.80489629;1;7.028841111;14.74469608;14.13237709
479;0.004663783;1;0.636033285;3.740319607;11.36440414;76.32193636;1;10.90908858;13.45909169;12.98470503
480;0.156177236;1;16.42428441;4.319147361;19.88044274;71.25753417;1;22.66815627;1.890997802;11.5509302
481;0.291065943;1;20.63595798;13.13251757;12.86795441;69.94345351;1;21.79262028;3.994796922;19.65884979
482;0.179145248;1;16.89570735;1.499776138;10.52250266;93.67055618;1;23.46533392;10.81570433;16.97793502
483;0.008148661;1;1.991893896;7.951958561;18.54368448;56.99395279;1;0.168676616;13.9411429;18.22928176
484;0.509184461;1;23.57071199;13.35325004;16.85329791;50.42907111;1;3.139742408;9.004714511;16.6177073
485;0.021004321;1;6.143516705;8.458990854;14.71618011;61.20733928;1;13.99554364;5.305631747;12.53065311
486;0.813636333;1;24.14767026;0.365231474;14.78370498;39.32675;1;9.048882856;3.607146973;14.99523199
487;0.315197885;1;21.00588239;10.51558591;10.32276976;46.76881858;1;7.554671739;5.743527791;19.05948393
488;0.022252491;1;7.77590784;13.29482706;19.06157514;62.96834642;1;5.84239763;9.975219446;11.79186836
489;0.183128482;1;17.59889727;8.821773408;12.21577083;24.13060939;1;3.315045247;1.232750199;15.12820858
490;0.006937703;1;2.162671632;12.66603936;10.23296416;38.52926909;1;3.762409065;4.87024957;14.8455101
491;0.004271764;1;0.484510765;13.34326016;13.40175418;103.9924202;1;27.34604558;13.24153835;10.37777752
492;0.173313295;1;17.70897917;11.01018085;16.73580378;52.18603448;1;17.59314127;1.036964224;14.30712582
493;0.008813026;1;1.683363109;1.964441099;14.21791455;51.63586508;1;9.391519914;5.994264454;19.97776436
494;0.512378574;1;22.87361137;11.28987541;13.89222665;97.12529273;1;26.14608995;10.34180803;17.11895961
495;0.012543226;1;4.291665552;11.69895098;17.41487694;69.75903618;1;18.50410653;7.241488273;11.44793699
496;0.010204326;1;3.871166431;8.566408107;18.21129637;88.55005683;1;22.1533747;10.21653276;12.20424688
497;0.27427495;1;20.53631312;14.38912098;15.41109656;99.12394043;1;22.01445795;11.65713322;13.23033782
498;0.152158;1;16.63328468;7.28197071;18.05805296;27.47539528;1;5.196537492;2.479085476;13.96231098
499;0.20028202;1;17.89561525;9.168027823;12.2115225;42.15779577;1;1.604709062;9.449647689;12.0555993
500;0.376185589;1;20.26521771;5.80135234;11.62258092;76.29831797;1;15.28070704;10.30190234;19.44505558
